ecosystem,pref,suff,gas,estimate,p.value,date.x,average_temp_kelvin,date.y,h1,h2,h3,h4,diameter_cm2,base_vol_l,total_vol_l,total_vol_m3,flux,units,air_temp,soil_temp,soil_moisture,photo,eco
Wt,2,4,n2o,4.3e-4,0.293173625,230607,306.95,230607,9.5,10,10,10.5,25.4,5.067074791,7.527074791,0.007527075,0.042703728,nmol_m2_s1,41.3,20.4,39.5,FALSE,Wt
Wt,3,1,co2,30.78375489,4.12e-5,230607,303.95,230607,8,9.5,8,9.5,25.4,4.433690442,6.893690442,0.00689369,2.827061158,umol_m2_s1,36.6,18.6,11.4,FALSE,Wt
Wt,3,1,ch4,-0.003074229,0.085945167,230607,303.95,230607,8,9.5,8,9.5,25.4,4.433690442,6.893690442,0.00689369,-0.282325352,nmol_m2_s1,36.6,18.6,11.4,FALSE,Wt
Wt,3,1,n2o,2.25e-5,0.977901488,230607,303.95,230607,8,9.5,8,9.5,25.4,4.433690442,6.893690442,0.00689369,0.002064425,nmol_m2_s1,36.6,18.6,11.4,FALSE,Wt
Wt,3,2,co2,50.63874798,2.47e-5,230607,298.8,230607,8.5,8,6,5.5,25.4,3.546952354,6.006952354,0.006006952,4.122119093,umol_m2_s1,26.3,18.3,11.8,FALSE,Wt
Wt,3,2,ch4,0.001824077,0.588595898,230607,298.8,230607,8.5,8,6,5.5,25.4,3.546952354,6.006952354,0.006006952,0.148484383,nmol_m2_s1,26.3,18.3,11.8,FALSE,Wt
Wt,3,2,n2o,0.001797602,0.055075767,230607,298.8,230607,8.5,8,6,5.5,25.4,3.546952354,6.006952354,0.006006952,0.14632925,nmol_m2_s1,26.3,18.3,11.8,FALSE,Wt
Wt,3,3,co2,42.90596126,3.9e-6,230607,298.45,230607,8.5,9,9,10,25.4,4.623705747,7.083705747,0.007083706,4.123543183,umol_m2_s1,25.6,18.8,10.6,FALSE,Wt
Wt,3,3,ch4,0.0080389,0.053546294,230607,298.45,230607,8.5,9,9,10,25.4,4.623705747,7.083705747,0.007083706,0.772590771,nmol_m2_s1,25.6,18.8,10.6,FALSE,Wt
Wt,3,3,n2o,0.001661921,0.370046884,230607,298.45,230607,8.5,9,9,10,25.4,4.623705747,7.083705747,0.007083706,0.159721507,nmol_m2_s1,25.6,18.8,10.6,FALSE,Wt
Wt,3,4,co2,45.12573346,0.002073934,230607,298.45,230607,7,8.5,10,10,25.4,4.497028877,6.957028877,0.006957029,4.259322044,umol_m2_s1,25.6,19.9,16.5,FALSE,Wt
Wt,3,4,ch4,0.001296326,0.876195093,230607,298.45,230607,7,8.5,10,10,25.4,4.497028877,6.957028877,0.006957029,0.122357429,nmol_m2_s1,25.6,19.9,16.5,FALSE,Wt
Wt,3,4,n2o,0.003562697,0.317579719,230607,298.45,230607,7,8.5,10,10,25.4,4.497028877,6.957028877,0.006957029,0.336275411,nmol_m2_s1,25.6,19.9,16.5,FALSE,Wt
Wt,4,1,co2,65.38660923,3.33e-5,230607,306,230607,11,11.5,9,11,25.4,5.383766965,7.843766965,0.007843767,6.786659402,umol_m2_s1,36.6,20.5,33.2,FALSE,Wt
Wt,4,1,ch4,0.025355032,0.001816006,230607,306,230607,11,11.5,9,11,25.4,5.383766965,7.843766965,0.007843767,2.631669848,nmol_m2_s1,36.6,20.5,33.2,FALSE,Wt
Wt,4,1,n2o,0.003032064,0.014676072,230607,306,230607,11,11.5,9,11,25.4,5.383766965,7.843766965,0.007843767,0.314706406,nmol_m2_s1,36.6,20.5,33.2,FALSE,Wt
Wt,4,2,co2,70.21654981,1.39e-6,230607,306.35,230607,11,10,9,9.5,25.4,5.003736356,7.463736356,0.007463736,6.926947131,umol_m2_s1,37.3,20.4,35.5,FALSE,Wt
Wt,4,2,ch4,0.006921148,0.051610717,230607,306.35,230607,11,10,9,9.5,25.4,5.003736356,7.463736356,0.007463736,0.682779612,nmol_m2_s1,37.3,20.4,35.5,FALSE,Wt
Wt,4,2,n2o,9.11e-4,6.22e-4,230607,306.35,230607,11,10,9,9.5,25.4,5.003736356,7.463736356,0.007463736,0.08987986,nmol_m2_s1,37.3,20.4,35.5,FALSE,Wt
Wt,4,3,co2,57.21179115,6.27e-6,230607,306.9,230607,12,11.5,11,11.5,25.4,5.82713601,8.28713601,0.008287136,6.255429072,umol_m2_s1,38.4,20.2,35.3,FALSE,Wt
Wt,4,3,ch4,0.002655201,0.254295441,230607,306.9,230607,12,11.5,11,11.5,25.4,5.82713601,8.28713601,0.008287136,0.290314661,nmol_m2_s1,38.4,20.2,35.3,FALSE,Wt
Wt,4,3,n2o,0.001032954,0.129773606,230607,306.9,230607,12,11.5,11,11.5,25.4,5.82713601,8.28713601,0.008287136,0.11294124,nmol_m2_s1,38.4,20.2,35.3,FALSE,Wt
Wt,4,4,co2,42.88965449,8.79e-5,230607,304.45,230607,10,11.5,10.5,10,25.4,5.320428531,7.780428531,0.007780429,4.438171379,umol_m2_s1,33.5,19.8,32.3,FALSE,Wt
Wt,4,4,ch4,0.006507489,0.027274189,230607,304.45,230607,10,11.5,10.5,10,25.4,5.320428531,7.780428531,0.007780429,0.673387408,nmol_m2_s1,33.5,19.8,32.3,FALSE,Wt
Wt,4,4,n2o,4.04e-4,0.221942647,230607,304.45,230607,10,11.5,10.5,10,25.4,5.320428531,7.780428531,0.007780429,0.041782076,nmol_m2_s1,33.5,19.8,32.3,FALSE,Wt
PrP,1,1,co2,-12.141864662926798,0.458952725091633,230607,306.5,230607,9,9,9.5,9.5,25.4,4.687044182,7.147044182,0.007147044182,-1.1464242320405014,umol_m2_s1,38.1,23.1,6.1,TRUE,Pr
PrP,1,2,co2,87.7350896908804,0.01357786472676869,230607,304.8,230607,9,9,9.5,9.5,25.4,4.687044182,7.147044182,0.007147044182,8.330073051129403,umol_m2_s1,34.2,25.9,6.1,TRUE,Pr
PrP,2,1,co2,19.689759266443925,0.01034970701568871,230607,307.65,230607,11.5,11.5,14.5,14.5,25.4,6.587197228,9.047197228,0.009047197228,2.3445609448217573,umol_m2_s1,40.4,26.1,5.1,TRUE,Pr
PrP,2,2,co2,63.13687777193939,0.01661791842784501,230607,306.9,230607,11.5,11.5,14.5,14.5,25.4,6.587197228,9.047197228,0.009047197228,7.5364054064694335,umol_m2_s1,38.4,27.6,5.3,TRUE,Pr
PrP,3,1,co2,4.314435654322667,0.1833601446918708,230607,306.95,230607,14.5,14,13,15.5,25.4,7.220581577,9.680581577,0.009680581577,0.5509621808619204,umol_m2_s1,39,22.5,6.7,TRUE,Pr
PrP,3,2,co2,55.15196713286209,0.01481837663106782,230607,306.05,230607,14.5,14,13,15.5,25.4,7.220581577,9.680581577,0.009680581577,7.063729401835649,umol_m2_s1,36.7,23.9,7.7,TRUE,Pr
SWdP,1,1,co2,20.097463336058595,0.09067634187790884,230607,298.8,230607,6.2,9.7,11.4,13.8,25.4,5.206419348,7.666419348,0.007666419348,2.087936106188111,umol_m2_s1,26.9,19.3,2.2,TRUE,SWd
SWdP,1,2,co2,29.964260796102767,0.00106331669988616,230607,297.95,230607,6.2,9.7,11.4,13.8,25.4,5.206419348,7.666419348,0.007666419348,3.121883778909966,umol_m2_s1,26,19.3,2.8,TRUE,SWd
SWdP,2,1,co2,4.172413332285871,0.3303627024670175,230607,302.75,230607,15.5,12,12.5,14,25.4,6.840550968,9.300550968,0.009300550968,0.519010126023407,umol_m2_s1,34.8,22.7,4.5,TRUE,SWd
SWdP,2,2,co2,27.301149642211534,0.03870819057049085,230607,298.95,230607,15.5,12,12.5,14,25.4,6.840550968,9.300550968,0.009300550968,3.4391810263861617,umol_m2_s1,28,21.8,3.9,TRUE,SWd
SWdP,3,1,co2,4.071218420794139,0.4120678058006305,230607,299.35,230607,12,13,15,13.5,25.4,6.777212533,9.237212533,0.009237212533,0.5086863194983212,umol_m2_s1,28,19.1,4.2,TRUE,SWd
SWdP,3,2,co2,35.95697642965708,0.04054739349879168,230607,297.75,230607,12,13,15,13.5,25.4,6.777212533,9.237212533,0.009237212533,4.516856702805766,umol_m2_s1,25.6,19.3,5.2,TRUE,SWd
WtP,1,1,co2,-6.279363549327876,0.5668559210985439,230607,300.1,230607,4,4,4,3.5,25.4,1.963491482,4.423491482,0.004423491482,-0.3747820729238144,umol_m2_s1,31.6,17.7,34.3,TRUE,Wt
WtP,1,2,co2,74.09561865231645,0.00288814029640887,230607,299.55,230607,4,4,4,3.5,25.4,1.963491482,4.423491482,0.004423491482,4.430496331378921,umol_m2_s1,30.5,17.3,34.8,TRUE,Wt
WtP,2,1,co2,4.1152355343156515,0.36681463497628,230607,305.55,230607,6.5,8,8.5,10,25.4,4.180336703,6.640336703,0.006640336703,0.3621316566945942,umol_m2_s1,38.5,19.9,8.5,TRUE,Wt
WtP,2,2,co2,54.234174272068906,0.00426079095692,230607,303.4,230607,6.5,8,8.5,10,25.4,4.180336703,6.640336703,0.006640336703,4.8063073403568355,umol_m2_s1,34.2,20.5,9.7,TRUE,Wt
WtP,3,1,co2,21.273289383439593,0.02556218300019098,230607,298.6,230607,6.5,7,8,8,25.4,3.736967658,6.196967658,0.006196967658,1.787672895617967,umol_m2_s1,25.9,17.4,9.3,TRUE,Wt
WtP,3,2,co2,45.10573207362407,0.01081267912912387,230607,297.55,230607,6.5,7,8,8,25.4,3.736967658,6.196967658,0.006196967658,3.803776511109606,umol_m2_s1,23.8,18.6,10.7,TRUE,Wt
WtP,4,1,co2,0.167888799087249,0.9778416126677952,230607,305.1,230607,10,9,8.5,8,25.4,4.497028877,6.957028877,0.006957028877,0.01550127076913379,umol_m2_s1,38.9,18.5,32.7,TRUE,Wt
WtP,4,2,co2,72.84077560820813,0.00921599525981514,230607,303.25,230607,10,9,8.5,8,25.4,4.497028877,6.957028877,0.006957028877,6.766460320656752,umol_m2_s1,35.2,19.2,33.4,TRUE,Wt
