day,daily_mean_temp,daily_total_precip
2023-03-09,35.16595744680851,NA
2023-03-10,33.054468085106386,NA
2023-03-11,33.106433566433566,NA
2023-03-12,32.12391304347826,NA
2023-03-13,29.305070422535213,NA
2023-03-14,26.38979020979021,NA
2023-03-15,39.242797202797206,NA
2023-03-16,43.19375,NA
2023-03-17,27.4786013986014,NA
2023-03-18,16.42625,NA
2023-03-19,26.22375,NA
2023-03-20,39.3425,NA
2023-03-21,43.261958041958046,NA
2023-03-22,44.1053237410072,NA
2023-03-23,40.48915492957747,NA
2023-03-24,38.410769230769226,NA
2023-03-25,35.58225352112676,NA
2023-03-26,37.2779020979021,NA
2023-03-27,37.2225,NA
2023-03-28,36.83681818181818,NA
2023-03-29,34.90185714285714,NA
2023-03-30,42.3365671641791,NA
2023-03-31,56.69160305343512,NA
2023-04-01,37.76906474820144,NA
2023-04-02,44.47568345323741,NA
2023-04-03,49.646521739130435,NA
2023-04-04,50.95242718446602,NA
2023-04-05,52.716981132075475,NA
2023-04-06,39.81553571428571,NA
2023-04-07,42.794375,NA
2023-04-08,51.00035398230089,NA
2023-04-09,55.97315789473683,NA
2023-04-10,59.78048,NA
2023-04-11,63.68380281690141,NA
2023-04-12,67.43230769230769,NA
2023-04-13,67.65875,NA
2023-04-14,68.715,NA
2023-04-15,68.74013986013986,NA
2023-04-16,40.615,NA
2023-04-17,35.170869565217394,NA
2023-04-18,43.95304347826087,NA
2023-04-19,50.73901408450704,NA
2023-04-20,59.4075,NA
2023-04-21,47.30830769230769,NA
2023-04-22,38.3375,NA
2023-04-23,36.46830985915493,NA
2023-04-24,42.1712676056338,NA
2023-04-25,42.49197183098592,NA
2023-04-26,42.53957446808511,NA
2023-04-27,51.93531914893617,NA
2023-04-28,55.03492957746479,NA
2023-04-29,49.55126760563381,NA
2023-04-30,41.14375,NA
2023-05-01,47.10867132867133,NA
2023-05-02,49.27597014925373,NA
2023-05-03,49.83671428571429,NA
2023-05-04,59.24652173913043,NA
2023-05-05,64.15404580152672,NA
2023-05-06,65.92735294117647,NA
2023-05-07,73.44266666666667,NA
2023-05-08,56.675104895104894,NA
2023-05-09,59.72510638297872,NA
2023-05-10,63.144285714285715,NA
2023-05-11,69.3863829787234,NA
2023-05-12,68.25352112676056,NA
2023-05-13,65.59454545454545,NA
2023-05-14,56.23125,NA
2023-05-15,59.39902097902098,NA
2023-05-16,63.569718309859155,NA
2023-05-17,55.5468085106383,NA
2023-05-18,60.5406993006993,NA
2023-05-19,62.50181818181818,NA
2023-05-20,57.85625,NA
2023-05-21,63.42,NA
2023-05-22,65.35,NA
2023-05-23,68.32244604316547,NA
2023-05-24,65.66,NA
2023-05-25,56.989333333333335,NA
2023-05-26,59.22943661971831,NA
2023-05-27,63.04559440559441,NA
2023-05-28,67.0543661971831,NA
2023-05-29,70.11846153846155,NA
2023-05-30,73.19356643356643,NA
2023-05-31,75.1581690140845,NA
2023-06-01,72.30605633802817,NA
2023-06-02,74.85125,NA
2023-06-03,75.73875,NA
2023-06-04,71.685,NA
2023-06-05,68.28573426573426,NA
2023-06-06,66.01370629370629,NA
2023-06-07,65.14265734265734,NA
2023-06-08,62.04,NA
2023-06-09,63.76433566433566,NA
2023-06-10,68.71874125874126,NA
2023-06-11,57.89986013986014,NA
2023-06-12,56.95066666666667,NA
2023-06-13,63.65672413793104,NA
2023-06-14,72.0608,NA
2023-06-15,69.40330097087379,NA
2023-06-16,60.95,NA
2023-06-17,65.8451923076923,NA
2023-06-18,73.33377358490566,NA
2023-06-19,74.51272727272728,NA
2023-06-20,73.6675,NA
2023-06-21,75.57404255319149,NA
2023-06-22,75.37625,NA
2023-06-23,73.47251798561152,NA
2023-06-24,76.99622377622377,NA
2023-06-25,68.8575,NA
2023-06-26,68.30875,NA
2023-06-27,68.52859154929577,NA
2023-06-28,69.35375,NA
2023-06-29,74.68875,NA
2023-06-30,73.43650349650349,NA
2023-07-01,72.19538461538461,NA
2023-07-02,71.10875,NA
2023-07-03,74.80223776223777,NA
2023-07-04,77.80625,NA
2023-07-05,75.5323076923077,NA
2023-07-06,71.1225,NA
2023-07-07,65.94321678321678,NA
2023-07-08,68.91875,NA
2023-07-09,69.645,NA
2023-07-10,71.53125,NA
2023-07-11,72.2040490797546,0.01
2023-07-12,68.14875,0
2023-07-13,67.51375,0
2023-07-14,74.89,0
2023-07-15,72.03125,0
2023-07-16,69.96328571428572,0
2023-07-17,69.22625,0
2023-07-18,66.1725,0
2023-07-19,68.52,0
2023-07-20,73.65478873239437,0
2023-07-21,68.6848120300752,0
2023-07-22,69.92875,0
2023-07-23,71.58867132867132,0
2023-07-24,72.9930985915493,0
2023-07-25,76.09244755244755,0
2023-07-26,79.13338028169014,0
2023-07-27,78.9125,0
2023-07-28,79.96125,0
2023-07-29,75.05875,0
2023-07-30,72.20125,0
2023-07-31,70.7075,0
2023-08-01,73.36577464788732,0
2023-08-02,72.61875,0
2023-08-03,71.2,0
2023-08-04,73.54475524475525,0
2023-08-05,71.55021276595744,0
2023-08-06,69.66405594405595,0
2023-08-07,70.42375,0
2023-08-08,67.49375,0
2023-08-09,66.5925,0
2023-08-10,69.66027972027972,0
2023-08-11,72.95702127659574,0
2023-08-12,75.11,0
2023-08-13,69.153006993007,0
2023-08-14,66.89084507042253,0.16
2023-08-15,66.16957746478873,0.14
2023-08-16,66.25375,0
2023-08-17,69.99875,0.02
2023-08-18,63.4225,0
2023-08-19,70.12727272727273,0
2023-08-20,78.25118881118881,0
2023-08-21,75.88875,0
2023-08-22,73.08375,0
2023-08-23,84.12321678321678,0
2023-08-24,84.47068702290076,0
2023-08-25,79.1181690140845,0
2023-08-26,72.95566433566434,0
2023-08-27,66.095,0
2023-08-28,64.34676056338029,0.04
2023-08-29,70.42307692307692,0
2023-08-30,64.38468085106383,0
2023-08-31,60.99276595744681,0
2023-09-01,65.18125,0
2023-09-02,70.77804195804195,0
2023-09-03,74.455,0
2023-09-04,78.29,0
2023-09-05,78.74587412587412,0
2023-09-06,72.25125,0.01
2023-09-07,67.33577464788732,0
2023-09-08,64.12307692307692,0
2023-09-09,63.975804195804194,0
2023-09-10,65.11875,0
2023-09-11,63.68255319148936,1.4200000000000006
2023-09-12,60.5,0
2023-09-13,56.2775,0
2023-09-14,57.84447552447553,0
2023-09-15,62.228671328671325,0
2023-09-16,63.79454545454546,0.16000000000000003
2023-09-17,61.225915492957746,0.3500000000000001
2023-09-18,59.66422535211267,0
2023-09-19,60.02083916083916,0.14
2023-09-20,68.09375,0.11
2023-09-21,65.46363636363637,0.05
2023-09-22,66.59146853146854,0.06
2023-09-23,70.4125,0
2023-09-24,68.075,0
2023-09-25,68.79605633802817,0
2023-09-26,65.92366197183098,0.3400000000000001
2023-09-27,64.01375,0.4200000000000001
2023-09-28,64.6316083916084,0
2023-09-29,63.10727272727273,0
2023-09-30,70.5875,0
2023-10-01,72.17676056338028,0
2023-10-02,70.2474647887324,0
2023-10-03,70.57785714285714,0
2023-10-04,73.81375,0
2023-10-05,66.73125,0
2023-10-06,51.51875,0.1
2023-10-07,47.7325,0
2023-10-08,47.65125,0
2023-10-09,47.28,0
2023-10-10,45.19197183098591,0
2023-10-11,45.6925,0.1
2023-10-12,53.52625,1.2300000000000006
2023-10-13,54.17125,0.6600000000000001
2023-10-14,52.035384615384615,1.11
2023-10-15,47.88375,0
2023-10-16,48.74377622377622,0
2023-10-17,44.468050847457626,0
2023-10-17,44.468050847457626,0.00268
2023-10-18,54.10170212765957,0.13319
2023-10-19,53.65106382978723,0.09437
2023-10-20,53.30211267605634,0.00268
2023-10-21,52.25633802816901,0.00201
2023-10-22,48.68083916083916,0
2023-10-23,51.58875,0
2023-10-24,67.19062937062937,0
2023-10-25,62.51391304347826,0.10575
2023-10-26,62.58111888111888,0.48791
2023-10-27,61.96685314685315,0.00602
2023-10-28,42.306901408450706,6.7e-4
2023-10-29,40.07125,0
2023-10-30,34.21197183098592,0
2023-10-31,29.724195804195805,0
2023-11-01,30.680422535211267,0.03748
2023-11-02,32.88384615384615,0
2023-11-03,52.27423076923077,0.00335
2023-11-04,44.75685714285714,0.00268
2023-11-05,43.49591549295774,0.00134
2023-11-06,58.34510638297872,0
2023-11-07,49.66875,0.01941
2023-11-08,48.00851063829787,0.10307
2023-11-09,46.02605633802817,0
2023-11-10,40.5925,0
2023-11-11,34.4406993006993,0.00335
2023-11-12,46.63450704225352,0
2023-11-13,46.445,0
2023-11-14,42.82517482517483,0
2023-11-15,49.695,0
2023-11-16,50.86223776223776,0
2023-11-17,50.54875,0
2023-11-18,35.07625,0
2023-11-19,40.445,0
2023-11-20,43.677021276595745,0.43571
2023-11-21,39.79375,0.12248
2023-11-22,35.73695652173913,0.00335
2023-11-23,36.74875,0
2023-11-24,27.972027972027973,0
2023-11-25,27.05625,0
2023-11-26,28.71375,0
2023-11-27,24.095652173913045,0
2023-11-29,28.688,0
2023-12-04,36.734,0
2023-12-07,50.49655172413793,0
2023-12-08,49.55,0.53476
2023-12-09,44.94875,0.19476
2023-12-10,31.21875,0
2023-12-11,28.64375,0
2023-12-12,31.12661971830986,0
2023-12-13,28.441538461538464,0
2023-12-14,33.82154929577465,0
2023-12-15,39.54111888111888,0
2023-12-16,42.18951048951049,0.19409
2023-12-17,40.48,0.00134
2023-12-18,30.335,0
2023-12-19,16.19,0
2023-12-20,39.89,0
2023-12-21,36.11986013986014,0
2023-12-22,42.3175,0.3815
2023-12-23,44.56979020979021,0.00268
2023-12-24,49.75832167832168,0.00134
2023-12-25,52.26875,0.31724
2023-12-26,39.38,6.7e-4
2023-12-27,35.287832167832164,0
2023-12-28,33.488510638297875,0.25032
2023-12-29,34.53,0.00268
2023-12-30,29.0425,0.00201
2023-12-31,31.06450704225352,0
2024-01-01,29.58901408450704,0
2024-01-02,27.42723404255319,0.00736
2024-01-03,31.535,0.00134
2024-01-04,31.4725,0
2024-01-05,29.0025,0
2024-01-06,30.57,0.00602
2024-01-07,30.84125,0
2024-01-08,29.393749999999997,0.00669
2024-01-09,32.65375,0.01071
2024-01-10,29.55,0
2024-01-11,27.79,0.01673
2024-01-12,27.75122302158273,0.02543
2024-01-13,20.50875,0
2024-01-14,-7.84125,0
2024-01-15,-12.030769230769232,0
2024-01-16,-4.846760563380282,0
2024-01-17,2.8551048951048945,0
2024-01-18,17.25625,0
2024-01-19,7.869930069930071,0
2024-01-20,2.206853146853147,0
2024-01-21,1.0150000000000017,0
2024-01-22,25.51375,0
2024-01-23,32.98055944055944,0.25098
2024-01-24,33.55915492957747,0.12382
2024-01-25,34.445,0.27307
2024-01-26,35.105,0.04953
2024-01-27,34.677342657342656,0.01807
2024-01-28,34.62825174825175,0
2024-01-29,30.875633802816903,0
2024-01-30,36.59,0
2024-01-31,35.937183098591554,0
2024-02-01,39.78875,0.00201
2024-02-02,35.46027972027972,0.00335
2024-02-03,34.659720279720275,0
2024-02-04,36.73916083916084,0.00268
2024-02-05,32.29234042553191,0.00335
2024-02-06,29.099718309859156,0.00268
2024-02-07,35.345734265734265,6.7e-4
2024-02-08,47.22447552447552,0.02142
2024-02-09,45.51404255319149,0
2024-02-10,35.50112676056338,0
2024-02-11,30.47625,0
2024-02-12,30.43125,0.00134
2024-02-13,34.11056338028169,0
2024-02-14,33.10265734265734,0.00134
2024-02-15,39.345774647887325,0.13118
2024-02-16,29.19875,0
2024-02-17,19.174685314685316,0
2024-02-18,30.3006993006993,0
2024-02-19,33.26633802816902,0
2024-02-20,40.654999999999994,0
2024-02-21,47.70885714285714,0
2024-02-22,48.845734265734265,0
2024-02-23,42.56549295774648,0.01272
2024-02-24,24.01526315789474,0.00201
2024-02-25,31.01,0
2024-02-26,51.94117647058823,0
2024-02-27,62.096,0.20949
2024-02-28,32.13468531468531,0
2024-02-29,27.29875,0
2024-03-01,36.58433566433566,0
2024-03-02,43.62774647887324,6.7e-4
2024-03-03,54.47875,0
2024-03-04,58.55375,0.4424
2024-03-05,45.25328671328671,0.16933
2024-03-06,41.37888111888112,0
2024-03-07,38.50769230769231,0
2024-03-08,43.21664335664336,0.61173
2024-03-09,38.04267605633803,0
2024-03-10,35.698181818181816,0
2024-03-11,45.12605633802817,0
2024-03-12,56.47872340425532,0
2024-03-13,57.391408450704226,0
2024-03-14,50.67594405594406,0.53209
2024-03-15,44.556901408450706,0
2024-03-16,45.07832167832168,0
2024-03-17,36.00531468531469,0
2024-03-18,29.65625,0
2024-03-19,38.26979020979021,0
2024-03-20,40.34167832167832,0
2024-03-21,32.015,0
2024-03-22,33.8025352112676,0.10776
2024-03-23,32.636923076923075,0.02343
2024-03-24,36.659860139860136,0
2024-03-25,48.345,1.26429
2024-03-26,46.00223776223776,0.25165
2024-03-27,32.56661971830986,0
2024-03-28,36.44965034965035,0
2024-03-29,41.805,0.06224
2024-03-30,48.19735294117647,0.2724
2024-03-31,45.16553191489362,0.21417
2024-04-01,42.62541353383459,0.09035
2024-04-02,39.99909090909091,1.05614
2024-04-03,34.05813953488372,0.17201
2024-04-04,36.278970588235296,0.0502
2024-04-05,41.9,0
2024-04-06,41.657333333333334,0.00134
2024-04-07,43.090420168067226,0.33331
2024-04-08,54.25390625,0
2024-04-09,53.05474452554745,0
2024-04-10,53.72715596330275,0
2024-04-11,55.057007874015746,0.1178
2024-04-12,52.792769230769224,0
2024-04-13,54.5703125,0
2024-04-14,70.22142857142858,0
2024-04-15,65.444,0
2024-04-16,64.8,0.76165
2024-04-17,59.95268292682927,0.12516
2024-04-18,48.98912,0.35472
2024-04-19,46.17090909090909,6.7e-4
2024-04-20,39.75032786885246,0
2024-04-21,39.84413223140496,6.7e-4
2024-04-22,49.99716535433071,0.01339
2024-04-23,59.065693430656935,0
2024-04-24,49.84907692307692,0
2024-04-25,45.43036496350365,0
2024-04-26,48.19093525179856,0.44307
2024-04-27,66.59625899280576,0.00201
2024-04-28,66.02131386861313,0.3139
2024-04-29,63.6604347826087,0.06157
2024-04-30,57.571739130434786,0.00402
2024-05-01,66.76460431654677,0
2024-05-02,64.0463829787234,0.15327
2024-05-03,64.706,0.00469
2024-05-04,59.644680851063825,0.40626
2024-05-05,57.31375,0
2024-05-06,60.00825174825175,0
2024-05-07,64.32647887323944,1.23618
2024-05-08,64.10766917293233,0
2024-05-09,58.04625,0.5776
2024-05-10,55.65552447552447,0.02476
2024-05-11,60.142937062937065,0
2024-05-12,63.78647887323944,0
2024-05-13,67.14183098591549,0.33933
2024-05-14,59.46125,0.04417
2024-05-15,58.844084507042254,0
2024-05-16,62.18970588235294,0.10709
2024-05-17,65.95832167832168,0.0087
2024-05-18,70.8736170212766,6.7e-4
2024-05-19,74.06875,0
2024-05-20,71.98769230769231,0
2024-05-21,74.35323943661972,0.00602
2024-05-22,68.64085106382979,0
2024-05-23,66.85957142857143,0
2024-05-24,66.845,0.63583
2024-05-25,62.832867132867136,0
2024-05-26,63.26965034965035,0.31524
2024-05-27,62.904225352112675,0.00736
2024-05-28,59.08181818181818,0.00803
2024-05-29,60.39114285714286,0.00134
2024-05-30,61.195,0
2024-05-31,64.1825,0
2024-06-01,64.753661971831,0.22689
2024-06-02,65.00765957446808,0
2024-06-03,71.94340425531915,0
2024-06-04,75.7890909090909,0.74559
2024-06-05,70.6848951048951,0.0174
2024-06-06,69.52625,0
2024-06-07,66.83125,0
2024-06-08,64.2425,0.04484
2024-06-09,63.527692307692305,0.00669
2024-06-10,63.864999999999995,0
2024-06-11,62.0175,0
2024-06-12,74.4625,0
2024-06-13,78.92587412587413,0
2024-06-14,73.96408450704226,0
2024-06-15,69.6825,0
2024-06-16,76.725,0.27106
2024-06-17,80.80895104895104,0
2024-06-18,81.57605633802817,0
2024-06-19,81.45914893617021,0.00937
2024-06-20,76.2497902097902,0.03748
2024-06-21,78.49,0.14122
2024-06-22,79.66223776223777,1.57083
2024-06-23,73.7525,0.00134
2024-06-24,73.4075,0.00201
2024-06-25,78.34112676056338,0.72751999999999994
2024-06-26,76.02014084507043,0.00937
2024-06-27,67.75915492957746,0.00134
2024-06-28,65.0287323943662,0.52874
2024-06-29,75.18732394366198,6.7e-4
2024-06-30,66.1375,0
2024-07-01,62.05112676056338,0.00402
2024-07-02,69.425,0.39622
2024-07-03,75.88097902097903,0.37012
2024-07-04,72.70408450704225,0.00268
2024-07-05,71.58993006993008,0.1265
2024-07-06,68.81380281690141,0.00402
2024-07-07,70.95678321678322,0.00201
2024-07-08,71.98185714285714,0
2024-07-09,71.6855944055944,0.16665
2024-07-10,72.84993006993007,0.06358
2024-07-11,71.55468531468532,1.21276
2024-07-12,71.38601398601399,0.00669
2024-07-13,74.73352112676056,0.3922
2024-07-14,74.86408450704225,0.89551
2024-07-15,76.10776978417266,0.78441
2024-07-16,71.70573426573426,0.00402
2024-07-17,71.73914893617021,0.00201
2024-07-18,64.72,0.00335
2024-07-19,65.89450704225352,0.00335
2024-07-20,66.43625,0.00268
2024-07-21,69.68125,0.00268
2024-07-22,69.82057142857143,0.03413
2024-07-23,69.58223776223777,0.10976
2024-07-24,68.81702127659574,0.00134
2024-07-25,69.31785714285715,0.00469
2024-07-26,67.96271428571428,0.00268
2024-07-27,68.35239436619719,0.00335
2024-07-28,72.48111888111887,0.17402
2024-07-29,73.8056338028169,0.70878
2024-07-30,75.15690140845071,0.00602
2024-07-31,74.9325352112676,0.01272
2024-08-01,76.40083916083915,0.12248
2024-08-02,75.81,0
2024-08-03,76.72875,0.00402
2024-08-04,75.90111888111888,0
2024-08-05,80.00375,0.23961
2024-08-06,69.01,0.00134
2024-08-07,67.66571428571429,0.00201
2024-08-08,66.22643356643357,0.00335
2024-08-09,62.4925,0.00134
2024-08-10,61.37676056338028,0.00335
2024-08-11,63.07617021276596,0.00402
2024-08-12,64.74978723404256,0.00268
2024-08-13,68.77538461538461,0.00469
2024-08-14,70.01857142857142,0.01807
2024-08-15,70.23804195804196,0.93098
2024-08-16,74.17860465116279,0.23291
2024-08-17,71.47412587412587,0.00201
2024-08-18,70.53006993006993,0.00335
2024-08-19,68.33734265734266,0.00535
2024-08-20,64.7638028169014,0.00469
2024-08-21,61.17394366197183,0.00535
2024-08-22,63.115,0.00335
2024-08-23,65.96929577464789,0.00201
2024-08-24,71.27524475524476,6.7e-4
2024-08-25,79.27,0
2024-08-26,81.48625,0
2024-08-27,82.82375,0.31122
2024-08-28,75.18625,0.02543
2024-08-29,73.42999999999999,0.00402
2024-08-30,73.77394366197183,0.21016
2024-08-31,67.865,0.00669
2024-09-01,68.815,0.00402
2024-09-02,61.34625,0.00335
2024-09-03,62.13174825174825,0.00402
2024-09-04,62.85148936170213,0.00535
2024-09-05,67.3625,0.00268
2024-09-06,64.44943661971831,0.02276
2024-09-07,54.2375,0.00469
2024-09-08,53.77244755244755,0.00201
2024-09-09,61.307272727272725,0
2024-09-10,63.12875,0.00201
2024-09-11,67.73944055944055,0
2024-09-12,69.55499999999999,0
2024-09-13,68.34512396694215,6.7e-4
2024-09-14,73.37104895104895,0
2024-09-15,74.24127659574468,0
2024-09-16,72.33125,0
2024-09-17,70.53140845070423,0
2024-09-18,68.20895104895105,0
2024-09-19,71.566013986013985,0
2024-09-20,75.98718309859154,0.76232
2024-09-21,71.19468531468532,6.7e-4
2024-09-22,69.20929577464788,0.53476
2024-09-23,61.84957746478873,0.00134
2024-09-24,60.17566433566434,0.27843
2024-09-25,61.163776223776225,0.00402
2024-09-26,63.552499999999995,0.00335
2024-09-27,63.4,0
2024-09-28,69.23356643356644,0
2024-09-29,67.89125,0
2024-09-30,67.79875,0.00134
2024-10-01,64.8056338028169,0
2024-10-02,55.04377622377623,0
2024-10-03,61.30323943661972,0
2024-10-04,62.63085714285714,0.12717
2024-10-05,66.17464788732394,0
2024-10-06,67.22875,0
2024-10-07,53.09776223776224,0
2024-10-08,53.26769230769231,0
2024-10-09,57.18098591549296,0
2024-10-10,57.33875,0.00201
2024-10-11,62.30625,0
2024-10-12,64.85760563380282,0
2024-10-13,53.32181818181818,0
2024-10-14,49.51034965034965,0
2024-10-15,44.38,0
2024-10-16,40.53352112676056,0.00134
2024-10-17,45.2075,0
2024-10-18,53.64909090909091,0
2024-10-19,54.95062937062937,0
2024-10-20,61.0575,0
2024-10-21,63.83125,0
2024-10-22,60.964895104895106,0.02878
2024-10-23,57.059295774647886,0
2024-10-24,46.02875,0.89284
2024-10-25,55.42769230769231,0.01941
2024-10-26,46.22625,6.7e-4
2024-10-27,45.31872340425531,0
2024-10-28,52.09076923076923,0
2024-10-29,71.72335664335664,0
2024-10-30,72.05875,0.01874
2024-10-31,60.38083916083916,0.03815
2024-11-01,42.17440559440559,6.7e-4
2024-11-02,41.96375,6.7e-4
2024-11-03,49.63375,0.26638
2024-11-04,63.28125,0.90421
2024-11-04,63.28125,0
2024-11-05,63.010704225352114,0.12248
2024-11-06,50.93272727272727,0
2024-11-07,47.2725,0
2024-11-08,46.61929577464789,0.00469
2024-11-09,45.20041958041958,0.13654
2024-11-10,51.79744680851064,0.00335
2024-11-11,50.5613986013986,0
2024-11-12,38.265,0.00201
2024-11-13,40.61875,0.24362
2024-11-14,48.13028169014085,0.00469
2024-11-15,48.37375,6.7e-4
2024-11-16,42.29,0.00201
2024-11-17,49.545,0.04819
2024-11-18,50.185034965034966,0.72685
2024-11-19,58.019574468085104,0.00134
2024-11-20,42.28125,0
2024-11-21,32.22625,0.16264
2024-11-22,41.19,0
2024-11-23,38.0041958041958,0
2024-11-24,38.8875,0
2024-11-25,44.79647887323944,0
2024-11-26,29.91875,0
2024-11-27,34.59098591549296,0
2024-11-28,28.12808510638298,0
2024-11-29,22.39875,0
2024-11-30,16.954265734265736,0
2024-12-01,17.36083916083916,0
2024-12-02,15.987552447552448,0
2024-12-03,17.5175,0
2024-12-04,28.396197183098593,0
2024-12-05,17.12375,0
2024-12-06,18.712957746478875,0
2024-12-07,31.436083916083913,0
2024-12-08,42.60352112676057,0
2024-12-09,45.90690140845071,0
2024-12-10,33.34442477876106,0
2024-12-11,25.57830985915493,0
2024-12-12,8.211048951048951,0
2024-12-13,12.349577464788732,0
2024-12-14,26.415,0.27709
2024-12-15,37.89625,0.01071
2024-12-16,40.36808510638298,0.00268
2024-12-17,33.390153846153844,0
2024-12-18,29.58447552447553,0.00469
2024-12-19,26.942377622377624,0
2024-12-20,29.65244755244755,0
2024-12-21,17.447692307692307,0
2024-12-22,10.5944,NA
2024-12-26,43.815714285714286,6.7e-4
2024-12-27,44.60507042253521,0.32595
2024-12-28,47.95478260869565,0
2024-12-29,40.2096875,0
2024-12-30,34.88473684210526,0.05756
2024-12-31,35.303947368421056,0.06291
2025-01-01,29.10265060240964,0
2025-01-02,25.445,0
2025-01-03,20.55875,0
2025-01-04,15.162394366197182,0
2025-01-05,16.40375,0
2025-01-06,21.35125,0
2025-01-07,17.081549295774646,0
2025-01-08,11.885454545454548,0
2025-01-09,27.067234042553192,0
2025-01-10,21.6875,NA
2025-01-12,28.20285714285714,0
2025-01-13,15.106929133858268,0
2025-01-14,12.94875,0
2025-01-15,7.822500000000002,0
2025-01-16,26.466573426573422,0
2025-01-17,33.96,0
2025-01-18,30.08797202797203,0
2025-01-19,7.971888111888114,0
2025-01-20,0.04685314685314725,0
2025-01-21,-4.45875,0
2025-01-22,10.03118881118881,0
2025-01-23,18.768732394366197,0
2025-01-24,17.799636363636363,0
2025-01-25,26.391510791366905,0
2025-01-26,22.71625,0
2025-01-27,23.25098591549296,0
2025-01-28,36.4275,0
2025-01-29,40.57875,0
2025-01-30,35.374685314685316,0.10508
2025-01-31,39.28805755395683,0.7148
2025-02-01,28.79375,0
2025-02-02,36.69384615384615,0.01673
2025-02-03,38.57125,0
2025-02-04,27.530857142857144,0
2025-02-05,24.211830985915498,0
2025-02-06,30.005,0.01071
2025-02-07,24.06605633802817,0
2025-02-08,27.65986013986014,0
2025-02-09,26.28125,0
2025-02-10,21.415244755244753,0
2025-02-11,23.11625,0
2025-02-12,19.47048951048951,0
2025-02-13,13.714265734265735,0
2025-02-14,8.439285714285713,0
2025-02-15,26.229859154929574,0
2025-02-16,23.98808510638298,0
2025-02-17,3.88,0
2025-02-18,-1.052499999999999,0
2025-02-19,4.652587412587414,0
2025-02-20,7.12625,0
2025-02-21,10.716285714285714,0
2025-02-22,24.49,0
2025-02-23,29.0986013986014,0
2025-02-24,42.838750000000005,0
2025-02-25,42.95608391608392,0
2025-02-26,41.8530985915493,0.07563
2025-02-27,41.17366197183099,0.00402
2025-02-28,43.07692307692307,0
2025-03-01,29.826153846153847,0
2025-03-02,22.716783216783217,0
2025-03-03,36.74545454545454,0.01138
2025-03-04,44.89125,0.93969
2025-03-05,41.7875,0.30587
2025-03-06,31.63608695652174,0
2025-03-07,33.13957746478873,0.2028
2025-03-08,35.7220979020979,0
2025-03-09,41.73,0
2025-03-10,48.294999999999995,0
2025-03-11,50.16615384615385,0
2025-03-12,40.77594405594405,0
2025-03-13,46.06895104895105,0
2025-03-14,60.54125,0.18272
2025-03-15,54.85496503496503,0.0087
2025-03-16,34.175104895104894,0.11311
2025-03-17,36.5427972027972,0
2025-03-18,52.2075,0
